; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\measurement.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\measurement.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\measurement.crf ..\User\measurement.c]
                          THUMB

                          AREA ||i.Air||, CODE, READONLY, ALIGN=1

                  Air PROC
;;;117    }
;;;118    void  Air(void)
000000  b510              PUSH     {r4,lr}
000090  2105              MOVS     r1,#5
000092  221e              MOVS     r2,#0x1e
000094  e9cd0203          STRD     r0,r2,[sp,#0xc]
000098  e9cd1005          STRD     r1,r0,[sp,#0x14]
00009c  2008              MOVS     r0,#8
00009e  2141              MOVS     r1,#0x41
0000a0  e9cd2100          STRD     r2,r1,[sp,#0]
0000a4  9002              STR      r0,[sp,#8]
0000a6  461a              MOV      r2,r3
0000a8  f64051ac          MOV      r1,#0xdac
0000ac  4618              MOV      r0,r3
0000ae  f7fffffe          BL       Motorun
;;;128    		Motorun(0,3500,BACKWARD,0, 30,65,8,20, 30,5,20,200,  80,151,170);      //打气,清洗
0000b2  20aa              MOVS     r0,#0xaa
0000b4  2197              MOVS     r1,#0x97
0000b6  2250              MOVS     r2,#0x50
0000b8  23c8              MOVS     r3,#0xc8
0000ba  e9cd3207          STRD     r3,r2,[sp,#0x1c]
0000be  e9cd1009          STRD     r1,r0,[sp,#0x24]
0000c2  2014              MOVS     r0,#0x14
0000c4  2105              MOVS     r1,#5
0000c6  221e              MOVS     r2,#0x1e
0000c8  e9cd0203          STRD     r0,r2,[sp,#0xc]
0000cc  e9cd1005          STRD     r1,r0,[sp,#0x14]
0000d0  2008              MOVS     r0,#8
0000d2  2141              MOVS     r1,#0x41
0000d4  2300              MOVS     r3,#0
0000d6  e9cd2100          STRD     r2,r1,[sp,#0]
0000da  9002              STR      r0,[sp,#8]
0000dc  2201              MOVS     r2,#1
0000de  f64051ac          MOV      r1,#0xdac
0000e2  4618              MOV      r0,r3
0000e4  f7fffffe          BL       Motorun
;;;129    		bsp_DelayMS(4);
0000e8  2004              MOVS     r0,#4
0000ea  f7fffffe          BL       bsp_DelayMS
0000ee  1c60              ADDS     r0,r4,#1              ;125
0000f0  b2c4              UXTB     r4,r0                 ;125
                  |L1.242|
0000f2  2c02              CMP      r4,#2                 ;125
0000f4  dbc3              BLT      |L1.126|
;;;130    	}
;;;131    
;;;132    	Motorun(0,3500,FORWARD,0,      30,65,8,20,  30,5,20,0,   81,150,171);      //抽气
0000f6  20ab              MOVS     r0,#0xab
0000f8  2196              MOVS     r1,#0x96
0000fa  2251              MOVS     r2,#0x51
0000fc  2300              MOVS     r3,#0
0000fe  e9cd3207          STRD     r3,r2,[sp,#0x1c]
000102  e9cd1009          STRD     r1,r0,[sp,#0x24]
000106  2014              MOVS     r0,#0x14
000108  2105              MOVS     r1,#5
00010a  221e              MOVS     r2,#0x1e
00010c  e9cd0203          STRD     r0,r2,[sp,#0xc]
000110  e9cd1005          STRD     r1,r0,[sp,#0x14]
000114  2008              MOVS     r0,#8
000116  2141              MOVS     r1,#0x41
000118  e9cd2100          STRD     r2,r1,[sp,#0]
00011c  9002              STR      r0,[sp,#8]
00011e  461a              MOV      r2,r3
000120  f64051ac          MOV      r1,#0xdac
000124  4618              MOV      r0,r3
000126  f7fffffe          BL       Motorun
;;;133    	bsp_DelayMS(514);
00012a  f2402002          MOV      r0,#0x202
00012e  f7fffffe          BL       bsp_DelayMS
;;;134    	Valve(170);
000132  20aa              MOVS     r0,#0xaa
000134  f7fffffe          BL       Valve
;;;135    	Valve(180);
000138  20b4              MOVS     r0,#0xb4
00013a  f7fffffe          BL       Valve
;;;136    	Motorun(0,3500,BACKWARD,1,     27,27,0,1,  30,0,20,200, 80,151,170);      //打气，慢推1~3r/s，过程中测参比气体吸光度
00013e  20aa              MOVS     r0,#0xaa
000140  2197              MOVS     r1,#0x97
000142  2250              MOVS     r2,#0x50
000144  23c8              MOVS     r3,#0xc8
000146  e9cd3207          STRD     r3,r2,[sp,#0x1c]
00014a  e9cd1009          STRD     r1,r0,[sp,#0x24]
00014e  2014              MOVS     r0,#0x14
000150  2100              MOVS     r1,#0
000152  221e              MOVS     r2,#0x1e
000154  2301              MOVS     r3,#1
000156  e9cd3203          STRD     r3,r2,[sp,#0xc]
00015a  e9cd1005          STRD     r1,r0,[sp,#0x14]
00015e  4608              MOV      r0,r1
000160  211b              MOVS     r1,#0x1b
000162  9100              STR      r1,[sp,#0]
000164  461a              MOV      r2,r3
000166  e9cd1001          STRD     r1,r0,[sp,#4]
00016a  f64051ac          MOV      r1,#0xdac
00016e  2000              MOVS     r0,#0
000170  f7fffffe          BL       Motorun
;;;137    	bsp_DelayMS(200);	
000174  20c8              MOVS     r0,#0xc8
000176  f7fffffe          BL       bsp_DelayMS
;;;138    	Valve(150);
00017a  2096              MOVS     r0,#0x96
00017c  f7fffffe          BL       Valve
;;;139    	bsp_DelayMS(23);
000180  2017              MOVS     r0,#0x17
000182  f7fffffe          BL       bsp_DelayMS
;;;140    
;;;141    }
000186  b00c              ADD      sp,sp,#0x30
000188  bd10              POP      {r4,pc}
;;;142    void  AirFirst(void)
                          ENDP


                          AREA ||i.AirFirst||, CODE, READONLY, ALIGN=1

                  AirFirst PROC
;;;141    }
;;;142    void  AirFirst(void)
000000  b500              PUSH     {lr}
;;;143    {
000002  b08b              SUB      sp,sp,#0x2c
;;;144    //	u8 i;
;;;145    	Valve(171);
000004  20ab              MOVS     r0,#0xab
000006  f7fffffe          BL       Valve
;;;146    	Valve(181);	   //1270-->1500
00000a  20b5              MOVS     r0,#0xb5
00000c  f7fffffe          BL       Valve
;;;147    //	for(i=0;i<2;i++)
;;;148    //	{
;;;149    		Motorun(0,1500,FORWARD,0,  30,60,8,20,  30,2,20,0,     81,150,160);      //抽气
000010  20a0              MOVS     r0,#0xa0
000012  2196              MOVS     r1,#0x96
000014  2251              MOVS     r2,#0x51
000016  2300              MOVS     r3,#0
000018  e9cd3207          STRD     r3,r2,[sp,#0x1c]
00001c  e9cd1009          STRD     r1,r0,[sp,#0x24]
000020  2014              MOVS     r0,#0x14
000022  2102              MOVS     r1,#2
000024  221e              MOVS     r2,#0x1e
000026  e9cd0203          STRD     r0,r2,[sp,#0xc]
00002a  e9cd1005          STRD     r1,r0,[sp,#0x14]
00002e  2008              MOVS     r0,#8
000030  213c              MOVS     r1,#0x3c
000032  e9cd2100          STRD     r2,r1,[sp,#0]
000036  9002              STR      r0,[sp,#8]
000038  461a              MOV      r2,r3
00003a  f24051dc          MOV      r1,#0x5dc
00003e  4618              MOV      r0,r3
000040  f7fffffe          BL       Motorun
;;;150    		Motorun(0,1500,BACKWARD,0, 30,60,8,20,  30,2,20,200,  80,151,170);      //打气,清洗
000044  20aa              MOVS     r0,#0xaa
000046  2197              MOVS     r1,#0x97
000048  2250              MOVS     r2,#0x50
00004a  23c8              MOVS     r3,#0xc8
00004c  e9cd3207          STRD     r3,r2,[sp,#0x1c]
000050  e9cd1009          STRD     r1,r0,[sp,#0x24]
000054  2014              MOVS     r0,#0x14
000056  2102              MOVS     r1,#2
000058  221e              MOVS     r2,#0x1e
00005a  e9cd0203          STRD     r0,r2,[sp,#0xc]
00005e  e9cd1005          STRD     r1,r0,[sp,#0x14]
000062  2008              MOVS     r0,#8
000064  213c              MOVS     r1,#0x3c
000066  2300              MOVS     r3,#0
000068  e9cd2100          STRD     r2,r1,[sp,#0]
00006c  9002              STR      r0,[sp,#8]
00006e  2201              MOVS     r2,#1
000070  f24051dc          MOV      r1,#0x5dc
000074  4618              MOV      r0,r3
000076  f7fffffe          BL       Motorun
;;;151    		bsp_DelayMS(4);
00007a  2004              MOVS     r0,#4
00007c  f7fffffe          BL       bsp_DelayMS
;;;152    //	}
;;;153    	Valve(150);	 //2540-->3000
000080  2096              MOVS     r0,#0x96
000082  f7fffffe          BL       Valve
;;;154    	Motorun(0,3000,FORWARD,0,      30,60,8,20,  30,2,20,0,     81,0,171);      //抽气
000086  20ab              MOVS     r0,#0xab
000088  2100              MOVS     r1,#0
00008a  2251              MOVS     r2,#0x51
00008c  e9cd1207          STRD     r1,r2,[sp,#0x1c]
000090  e9cd1009          STRD     r1,r0,[sp,#0x24]
000094  2014              MOVS     r0,#0x14
000096  2102              MOVS     r1,#2
000098  221e              MOVS     r2,#0x1e
00009a  e9cd0203          STRD     r0,r2,[sp,#0xc]
00009e  e9cd1005          STRD     r1,r0,[sp,#0x14]
0000a2  2008              MOVS     r0,#8
0000a4  213c              MOVS     r1,#0x3c
0000a6  2300              MOVS     r3,#0
0000a8  e9cd2100          STRD     r2,r1,[sp,#0]
0000ac  9002              STR      r0,[sp,#8]
0000ae  461a              MOV      r2,r3
0000b0  f64031b8          MOV      r1,#0xbb8
0000b4  4618              MOV      r0,r3
0000b6  f7fffffe          BL       Motorun
;;;155    	bsp_DelayMS(444);
0000ba  f44f70de          MOV      r0,#0x1bc
0000be  f7fffffe          BL       bsp_DelayMS
;;;156    	Valve(80);	
0000c2  2050              MOVS     r0,#0x50
0000c4  f7fffffe          BL       Valve
;;;157    	Valve(151);
0000c8  2097              MOVS     r0,#0x97
0000ca  f7fffffe          BL       Valve
;;;158    	Valve(170);
0000ce  20aa              MOVS     r0,#0xaa
0000d0  f7fffffe          BL       Valve
;;;159    	Valve(180);
0000d4  20b4              MOVS     r0,#0xb4
0000d6  f7fffffe          BL       Valve
;;;160    	bsp_DelayMS(52);															
0000da  2034              MOVS     r0,#0x34
0000dc  f7fffffe          BL       bsp_DelayMS
;;;161    	Motorun(0,3000,BACKWARD,1,     27,27,0,0,  30,0,0,0,  0,0,0); 
0000e0  2000              MOVS     r0,#0
0000e2  9007              STR      r0,[sp,#0x1c]
0000e4  9008              STR      r0,[sp,#0x20]
0000e6  9009              STR      r0,[sp,#0x24]
0000e8  221e              MOVS     r2,#0x1e
0000ea  900a              STR      r0,[sp,#0x28]
0000ec  e9cd0203          STRD     r0,r2,[sp,#0xc]
0000f0  9005              STR      r0,[sp,#0x14]
0000f2  211b              MOVS     r1,#0x1b
0000f4  9100              STR      r1,[sp,#0]
0000f6  9006              STR      r0,[sp,#0x18]
0000f8  2301              MOVS     r3,#1
0000fa  461a              MOV      r2,r3
0000fc  e9cd1001          STRD     r1,r0,[sp,#4]
000100  f64031b8          MOV      r1,#0xbb8
000104  f7fffffe          BL       Motorun
;;;162    	bsp_DelayMS(75);
000108  204b              MOVS     r0,#0x4b
00010a  f7fffffe          BL       bsp_DelayMS
;;;163    }
00010e  b00b              ADD      sp,sp,#0x2c
000110  bd00              POP      {pc}
;;;164    /*-----------------------------
                          ENDP


                          AREA ||i.BaseFirst||, CODE, READONLY, ALIGN=2

                  BaseFirst PROC
;;;229    }
;;;230    void	BaseFirst(u8 Pnum,u16 m)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;231    {
000004  ed2d8b04          VPUSH    {d8-d9}
000008  b08c              SUB      sp,sp,#0x30
00000a  4604              MOV      r4,r0
00000c  460d              MOV      r5,r1
;;;232        u8 OpenValve=0,CloseValve=0;
00000e  2600              MOVS     r6,#0
000010  2700              MOVS     r7,#0
;;;233        switch(Pnum)
000012  2c07              CMP      r4,#7
000014  d217              BCS      |L3.70|
000016  e8dff004          TBB      [pc,r4]
00001a  1604              DCB      0x16,0x04
00001c  070a0d10          DCB      0x07,0x0a,0x0d,0x10
000020  1300              DCB      0x13,0x00
;;;234        {
;;;235        case 1:
;;;236            OpenValve=11,CloseValve=10;
000022  260b              MOVS     r6,#0xb
000024  270a              MOVS     r7,#0xa
;;;237            break;
000026  e00f              B        |L3.72|
;;;238        case 2:
;;;239            OpenValve=31,CloseValve=30;
000028  261f              MOVS     r6,#0x1f
00002a  271e              MOVS     r7,#0x1e
;;;240            break;
00002c  e00c              B        |L3.72|
;;;241        case 3:
;;;242            OpenValve=51,CloseValve=50;
00002e  2633              MOVS     r6,#0x33
000030  2732              MOVS     r7,#0x32
;;;243            break;
000032  e009              B        |L3.72|
;;;244        case 4:
;;;245            OpenValve=71,CloseValve=70;
000034  2647              MOVS     r6,#0x47
000036  2746              MOVS     r7,#0x46
;;;246            break;
000038  e006              B        |L3.72|
;;;247        case 5:		
;;;248            OpenValve=111,CloseValve=110;
00003a  266f              MOVS     r6,#0x6f
00003c  276e              MOVS     r7,#0x6e
;;;249            break;
00003e  e003              B        |L3.72|
;;;250        case 6:
;;;251            OpenValve=131,CloseValve=130;
000040  2683              MOVS     r6,#0x83
000042  2782              MOVS     r7,#0x82
;;;252            break;
000044  e000              B        |L3.72|
                  |L3.70|
;;;253        default:
;;;254            break;
000046  bf00              NOP      
                  |L3.72|
000048  bf00              NOP                            ;237
;;;255        }
;;;256    
;;;257    Valve(171);	
00004a  20ab              MOVS     r0,#0xab
00004c  f7fffffe          BL       Valve
;;;258    	Valve(181);	//1570-->1800
000050  20b5              MOVS     r0,#0xb5
000052  f7fffffe          BL       Valve
;;;259    	Motorun(0,1800,FORWARD,0,      30,60,8,20,      30,6,20,0, 	 OpenValve, 150, 160);   //抽气 4~8r/s	脉冲数:1500
000056  20a0              MOVS     r0,#0xa0
000058  2196              MOVS     r1,#0x96
00005a  2200              MOVS     r2,#0
00005c  e9cd2607          STRD     r2,r6,[sp,#0x1c]
000060  e9cd1009          STRD     r1,r0,[sp,#0x24]
000064  2014              MOVS     r0,#0x14
000066  2106              MOVS     r1,#6
000068  221e              MOVS     r2,#0x1e
00006a  e9cd0203          STRD     r0,r2,[sp,#0xc]
00006e  e9cd1005          STRD     r1,r0,[sp,#0x14]
000072  2008              MOVS     r0,#8
000074  213c              MOVS     r1,#0x3c
000076  2300              MOVS     r3,#0
000078  e9cd2100          STRD     r2,r1,[sp,#0]
00007c  9002              STR      r0,[sp,#8]
00007e  461a              MOV      r2,r3
000080  f44f61e1          MOV      r1,#0x708
000084  4618              MOV      r0,r3
000086  f7fffffe          BL       Motorun
;;;260    	Valve(CloseValve);
00008a  4638              MOV      r0,r7
00008c  f7fffffe          BL       Valve
;;;261    	Valve(170);
000090  20aa              MOVS     r0,#0xaa
000092  f7fffffe          BL       Valve
;;;262    	bsp_DelayMS(22);
000096  2016              MOVS     r0,#0x16
000098  f7fffffe          BL       bsp_DelayMS
;;;263    	Valve(151);
00009c  2097              MOVS     r0,#0x97
00009e  f7fffffe          BL       Valve
;;;264    	bsp_DelayMS(2);
0000a2  2002              MOVS     r0,#2
0000a4  f7fffffe          BL       bsp_DelayMS
;;;265    	Motorun(0,1800,BACKWARD,0,     30,60,8,20,      30,6,20,200,	 0, 0, 0);  //打气，底气清洗
0000a8  2000              MOVS     r0,#0
0000aa  23c8              MOVS     r3,#0xc8
0000ac  e9cd3007          STRD     r3,r0,[sp,#0x1c]
0000b0  9009              STR      r0,[sp,#0x24]
0000b2  900a              STR      r0,[sp,#0x28]
0000b4  2014              MOVS     r0,#0x14
0000b6  2106              MOVS     r1,#6
0000b8  221e              MOVS     r2,#0x1e
0000ba  e9cd0203          STRD     r0,r2,[sp,#0xc]
0000be  e9cd1005          STRD     r1,r0,[sp,#0x14]
0000c2  2008              MOVS     r0,#8
0000c4  213c              MOVS     r1,#0x3c
0000c6  2300              MOVS     r3,#0
0000c8  e9cd2100          STRD     r2,r1,[sp,#0]
0000cc  9002              STR      r0,[sp,#8]
0000ce  2201              MOVS     r2,#1
0000d0  f44f61e1          MOV      r1,#0x708
0000d4  4618              MOV      r0,r3
0000d6  f7fffffe          BL       Motorun
;;;266    	Valve(171);
0000da  20ab              MOVS     r0,#0xab
0000dc  f7fffffe          BL       Valve
;;;267    	Valve(OpenValve);
0000e0  4630              MOV      r0,r6
0000e2  f7fffffe          BL       Valve
;;;268    	bsp_DelayMS(2);
0000e6  2002              MOVS     r0,#2
0000e8  f7fffffe          BL       bsp_DelayMS
;;;269    	Valve(150);
0000ec  2096              MOVS     r0,#0x96
0000ee  f7fffffe          BL       Valve
;;;270    	bsp_DelayMS(27);	
0000f2  201b              MOVS     r0,#0x1b
0000f4  f7fffffe          BL       bsp_DelayMS
;;;271    	
;;;272      	Motorun(0,T,FORWARD,0,      30,60,8,20,      30,6,20,0, 	 0, 0, 0);   //抽气，满行程
0000f8  484e              LDR      r0,|L3.564|
0000fa  ed901b0e          VLDR     d1,[r0,#0x38]
0000fe  eeb00a41          VMOV.F32 s0,s2
000102  eef00a61          VMOV.F32 s1,s3
000106  ec510b10          VMOV     r0,r1,d0
00010a  f7fffffe          BL       __aeabi_d2uiz
00010e  fa1ff880          UXTH     r8,r0
000112  2000              MOVS     r0,#0
000114  9007              STR      r0,[sp,#0x1c]
000116  9008              STR      r0,[sp,#0x20]
000118  9009              STR      r0,[sp,#0x24]
00011a  900a              STR      r0,[sp,#0x28]
00011c  2014              MOVS     r0,#0x14
00011e  2106              MOVS     r1,#6
000120  221e              MOVS     r2,#0x1e
000122  e9cd0203          STRD     r0,r2,[sp,#0xc]
000126  e9cd1005          STRD     r1,r0,[sp,#0x14]
00012a  2008              MOVS     r0,#8
00012c  213c              MOVS     r1,#0x3c
00012e  2300              MOVS     r3,#0
000130  e9cd2100          STRD     r2,r1,[sp,#0]
000134  9002              STR      r0,[sp,#8]
000136  461a              MOV      r2,r3
000138  4641              MOV      r1,r8
00013a  4618              MOV      r0,r3
00013c  f7fffffe          BL       Motorun
;;;273    	
;;;274    	bsp_DelayMS(1532);
000140  f24050fc          MOV      r0,#0x5fc
000144  f7fffffe          BL       bsp_DelayMS
;;;275    	
;;;276    	Valve(CloseValve);
000148  4638              MOV      r0,r7
00014a  f7fffffe          BL       Valve
;;;277    	bsp_DelayMS(25);
00014e  2019              MOVS     r0,#0x19
000150  f7fffffe          BL       bsp_DelayMS
;;;278    	Valve(170);
000154  20aa              MOVS     r0,#0xaa
000156  f7fffffe          BL       Valve
;;;279    	Valve(151);
00015a  2097              MOVS     r0,#0x97
00015c  f7fffffe          BL       Valve
;;;280    	bsp_DelayMS(2);	
000160  2002              MOVS     r0,#2
000162  f7fffffe          BL       bsp_DelayMS
;;;281    	Motorun(0, m,  BACKWARD,0,     30,30,0,0,      30,0,0,0,	 	 0, 0, 0);  //反推m个脉冲  ,速度4~5r/s
000166  2000              MOVS     r0,#0
000168  9007              STR      r0,[sp,#0x1c]
00016a  9008              STR      r0,[sp,#0x20]
00016c  9009              STR      r0,[sp,#0x24]
00016e  221e              MOVS     r2,#0x1e
000170  900a              STR      r0,[sp,#0x28]
000172  e9cd0203          STRD     r0,r2,[sp,#0xc]
000176  9005              STR      r0,[sp,#0x14]
000178  9200              STR      r2,[sp,#0]
00017a  9006              STR      r0,[sp,#0x18]
00017c  2300              MOVS     r3,#0
00017e  e9cd2001          STRD     r2,r0,[sp,#4]
000182  2201              MOVS     r2,#1
000184  4629              MOV      r1,r5
000186  4618              MOV      r0,r3
000188  f7fffffe          BL       Motorun
;;;282    	bsp_DelayMS(1024);
00018c  f44f6080          MOV      r0,#0x400
000190  f7fffffe          BL       bsp_DelayMS
;;;283    	Valve(161);
000194  20a1              MOVS     r0,#0xa1
000196  f7fffffe          BL       Valve
;;;284    	bsp_DelayMS(54);
00019a  2036              MOVS     r0,#0x36
00019c  f7fffffe          BL       bsp_DelayMS
;;;285    	Motorun(1,T-m,BACKWARD,0,   20,30,1,20, 20,5,50,200	, 0, 0, 0);  //打气至底
0001a0  4628              MOV      r0,r5
0001a2  f7fffffe          BL       __aeabi_ui2d
0001a6  ec410b19          VMOV     d9,r0,r1
0001aa  4822              LDR      r0,|L3.564|
0001ac  ed901b0e          VLDR     d1,[r0,#0x38]
0001b0  eeb00a41          VMOV.F32 s0,s2
0001b4  eef00a61          VMOV.F32 s1,s3
0001b8  ec532b10          VMOV     r2,r3,d0
0001bc  ec510b19          VMOV     r0,r1,d9
0001c0  f7fffffe          BL       __aeabi_drsub
0001c4  ec410b18          VMOV     d8,r0,r1
0001c8  f7fffffe          BL       __aeabi_d2uiz
0001cc  fa1ff880          UXTH     r8,r0
0001d0  2000              MOVS     r0,#0
0001d2  23c8              MOVS     r3,#0xc8
0001d4  e9cd3007          STRD     r3,r0,[sp,#0x1c]
0001d8  9009              STR      r0,[sp,#0x24]
0001da  900a              STR      r0,[sp,#0x28]
0001dc  2032              MOVS     r0,#0x32
0001de  2105              MOVS     r1,#5
0001e0  2214              MOVS     r2,#0x14
0001e2  9203              STR      r2,[sp,#0xc]
0001e4  e9cd2104          STRD     r2,r1,[sp,#0x10]
0001e8  9006              STR      r0,[sp,#0x18]
0001ea  2001              MOVS     r0,#1
0001ec  211e              MOVS     r1,#0x1e
0001ee  2300              MOVS     r3,#0
0001f0  e9cd2100          STRD     r2,r1,[sp,#0]
0001f4  9002              STR      r0,[sp,#8]
0001f6  4602              MOV      r2,r0
0001f8  4641              MOV      r1,r8
0001fa  f7fffffe          BL       Motorun
;;;286    	bsp_DelayMS(480);
0001fe  f44f70f0          MOV      r0,#0x1e0
000202  f7fffffe          BL       bsp_DelayMS
;;;287    	Valve(150);
000206  2096              MOVS     r0,#0x96
000208  f7fffffe          BL       Valve
;;;288    
;;;289    	bsp_DelayMS(1362);         
00020c  f2405052          MOV      r0,#0x552
000210  f7fffffe          BL       bsp_DelayMS
;;;290        //转换发送数据
;;;291    	AK_Conv(); Valve(151);
000214  f7fffffe          BL       AK_Conv
000218  2097              MOVS     r0,#0x97
00021a  f7fffffe          BL       Valve
;;;292    	Valve(160);//排气  
00021e  20a0              MOVS     r0,#0xa0
000220  f7fffffe          BL       Valve
;;;293    	bsp_DelayMS(43);
000224  202b              MOVS     r0,#0x2b
000226  f7fffffe          BL       bsp_DelayMS
;;;294    }
00022a  b00c              ADD      sp,sp,#0x30
00022c  ecbd8b04          VPOP     {d8-d9}
000230  e8bd81f0          POP      {r4-r8,pc}
;;;295    void Sample(u8 Pnum,u16 pulse,double percent,u8 t)
                          ENDP

                  |L3.564|
                          DCD      m_lCf

                          AREA ||i.ChannelMeas||, CODE, READONLY, ALIGN=2

                  ChannelMeas PROC
;;;651    }
;;;652    void ChannelMeas(u8 Pnum)
000000  b501              PUSH     {r0,lr}
;;;653    {
000002  b096              SUB      sp,sp,#0x58
;;;654        u8 Pno=Pnum%10;
000004  210a              MOVS     r1,#0xa
000006  9816              LDR      r0,[sp,#0x58]
000008  fb90f2f1          SDIV     r2,r0,r1
00000c  fb010012          MLS      r0,r1,r2,r0
000010  b2c0              UXTB     r0,r0
000012  9014              STR      r0,[sp,#0x50]
;;;655        Pnum = (u8)(Pnum/10);
000014  9816              LDR      r0,[sp,#0x58]
000016  fb90f0f1          SDIV     r0,r0,r1
00001a  b2c0              UXTB     r0,r0
