; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_fsmc_sram.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_fsmc_sram.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IF:\keil\ARM\RV31\INC -IF:\keil\ARM\CMSIS\Include -IF:\keil\ARM\Inc\ST\STM32F4xx -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\bsp_fsmc_sram.crf ..\User\bsp_stm32f4xx\src\bsp_fsmc_sram.c]
                          THUMB

                          AREA ||i.bsp_InitExtSRAM||, CODE, READONLY, ALIGN=2

                  bsp_InitExtSRAM PROC
;;;27     */
;;;28     void bsp_InitExtSRAM(void)
000000  b500              PUSH     {lr}
;;;112    	GPIO_Init(GPIOD, &GPIO_InitStructure);
0000a8  4669              MOV      r1,sp
0000aa  486f              LDR      r0,|L1.616|
0000ac  f7fffffe          BL       GPIO_Init
;;;113    
;;;114    
;;;115    	/* GPIOE configuration */
;;;116    	GPIO_PinAFConfig(GPIOE, GPIO_PinSource0 , GPIO_AF_FMC);
0000b0  220c              MOVS     r2,#0xc
0000b2  2100              MOVS     r1,#0
0000b4  486d              LDR      r0,|L1.620|
0000b6  f7fffffe          BL       GPIO_PinAFConfig
;;;117    	GPIO_PinAFConfig(GPIOE, GPIO_PinSource1 , GPIO_AF_FMC);
0000ba  220c              MOVS     r2,#0xc
0000bc  2101              MOVS     r1,#1
0000be  486b              LDR      r0,|L1.620|
0000c0  f7fffffe          BL       GPIO_PinAFConfig
;;;118    	GPIO_PinAFConfig(GPIOE, GPIO_PinSource3 , GPIO_AF_FMC);
0000c4  220c              MOVS     r2,#0xc
0000c6  2103              MOVS     r1,#3
0000c8  4868              LDR      r0,|L1.620|
0000ca  f7fffffe          BL       GPIO_PinAFConfig
;;;119    	GPIO_PinAFConfig(GPIOE, GPIO_PinSource4 , GPIO_AF_FMC);
0000ce  220c              MOVS     r2,#0xc
0000d0  2104              MOVS     r1,#4
0000d2  4866              LDR      r0,|L1.620|
0000d4  f7fffffe          BL       GPIO_PinAFConfig
;;;120    	GPIO_PinAFConfig(GPIOE, GPIO_PinSource5 , GPIO_AF_FMC);
0000d8  220c              MOVS     r2,#0xc
0000da  2105              MOVS     r1,#5
0000dc  4863              LDR      r0,|L1.620|
0000de  f7fffffe          BL       GPIO_PinAFConfig
;;;121    	GPIO_PinAFConfig(GPIOE, GPIO_PinSource7 , GPIO_AF_FMC);
0000e2  220c              MOVS     r2,#0xc
0000e4  2107              MOVS     r1,#7
0000e6  4861              LDR      r0,|L1.620|
0000e8  f7fffffe          BL       GPIO_PinAFConfig
;;;122    	GPIO_PinAFConfig(GPIOE, GPIO_PinSource8 , GPIO_AF_FMC);
0000ec  220c              MOVS     r2,#0xc
0000ee  2108              MOVS     r1,#8
0000f0  485e              LDR      r0,|L1.620|
0000f2  f7fffffe          BL       GPIO_PinAFConfig
;;;123    	GPIO_PinAFConfig(GPIOE, GPIO_PinSource9 , GPIO_AF_FMC);
0000f6  220c              MOVS     r2,#0xc
0000f8  2109              MOVS     r1,#9
0000fa  485c              LDR      r0,|L1.620|
0000fc  f7fffffe          BL       GPIO_PinAFConfig
;;;124    	GPIO_PinAFConfig(GPIOE, GPIO_PinSource10 , GPIO_AF_FMC);
000100  220c              MOVS     r2,#0xc
000102  210a              MOVS     r1,#0xa
000104  4859              LDR      r0,|L1.620|
000106  f7fffffe          BL       GPIO_PinAFConfig
;;;125    	GPIO_PinAFConfig(GPIOE, GPIO_PinSource11 , GPIO_AF_FMC);
00010a  220c              MOVS     r2,#0xc
00010c  210b              MOVS     r1,#0xb
00010e  4857              LDR      r0,|L1.620|
000110  f7fffffe          BL       GPIO_PinAFConfig
;;;126    	GPIO_PinAFConfig(GPIOE, GPIO_PinSource12 , GPIO_AF_FMC);
000114  220c              MOVS     r2,#0xc
000116  4611              MOV      r1,r2
000118  4854              LDR      r0,|L1.620|
00011a  f7fffffe          BL       GPIO_PinAFConfig
;;;127    	GPIO_PinAFConfig(GPIOE, GPIO_PinSource13 , GPIO_AF_FMC);
00011e  220c              MOVS     r2,#0xc
000120  210d              MOVS     r1,#0xd
000122  4852              LDR      r0,|L1.620|
000124  f7fffffe          BL       GPIO_PinAFConfig
;;;128    	GPIO_PinAFConfig(GPIOE, GPIO_PinSource14 , GPIO_AF_FMC);
000128  220c              MOVS     r2,#0xc
00012a  210e              MOVS     r1,#0xe
00012c  484f              LDR      r0,|L1.620|
00012e  f7fffffe          BL       GPIO_PinAFConfig
;;;129    	GPIO_PinAFConfig(GPIOE, GPIO_PinSource15 , GPIO_AF_FMC);
000132  220c              MOVS     r2,#0xc
000134  210f              MOVS     r1,#0xf
000136  484d              LDR      r0,|L1.620|
000138  f7fffffe          BL       GPIO_PinAFConfig
;;;130    
;;;131    	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_0  | GPIO_Pin_1  | GPIO_Pin_3 |
00013c  f64f70bb          MOV      r0,#0xffbb
000140  9000              STR      r0,[sp,#0]
;;;132    	                    GPIO_Pin_4  | GPIO_Pin_5  | GPIO_Pin_7 |
;;;133    	                    GPIO_Pin_8  | GPIO_Pin_9  | GPIO_Pin_10 | GPIO_Pin_11|
;;;134    	                    GPIO_Pin_12 | GPIO_Pin_13 | GPIO_Pin_14 | GPIO_Pin_15;
;;;135    
;;;136    	GPIO_Init(GPIOE, &GPIO_InitStructure);
000142  4669              MOV      r1,sp
000144  4849              LDR      r0,|L1.620|
000146  f7fffffe          BL       GPIO_Init
;;;137    
;;;138    
;;;139    	/* GPIOF configuration */
;;;140    	GPIO_PinAFConfig(GPIOF, GPIO_PinSource0 , GPIO_AF_FMC);
00014a  220c              MOVS     r2,#0xc
00014c  2100              MOVS     r1,#0
00014e  4848              LDR      r0,|L1.624|
000150  f7fffffe          BL       GPIO_PinAFConfig
;;;141    	GPIO_PinAFConfig(GPIOF, GPIO_PinSource1 , GPIO_AF_FMC);
000154  220c              MOVS     r2,#0xc
000156  2101              MOVS     r1,#1
000158  4845              LDR      r0,|L1.624|
00015a  f7fffffe          BL       GPIO_PinAFConfig
;;;142    	GPIO_PinAFConfig(GPIOF, GPIO_PinSource2 , GPIO_AF_FMC);
00015e  220c              MOVS     r2,#0xc
000160  2102              MOVS     r1,#2
000162  4843              LDR      r0,|L1.624|
000164  f7fffffe          BL       GPIO_PinAFConfig
;;;143    	GPIO_PinAFConfig(GPIOF, GPIO_PinSource3 , GPIO_AF_FMC);
000168  220c              MOVS     r2,#0xc
00016a  2103              MOVS     r1,#3
00016c  4840              LDR      r0,|L1.624|
00016e  f7fffffe          BL       GPIO_PinAFConfig
;;;144    	GPIO_PinAFConfig(GPIOF, GPIO_PinSource4 , GPIO_AF_FMC);
000172  220c              MOVS     r2,#0xc
000174  2104              MOVS     r1,#4
000176  483e              LDR      r0,|L1.624|
000178  f7fffffe          BL       GPIO_PinAFConfig
;;;145    	GPIO_PinAFConfig(GPIOF, GPIO_PinSource5 , GPIO_AF_FMC);
00017c  220c              MOVS     r2,#0xc
00017e  2105              MOVS     r1,#5
000180  483b              LDR      r0,|L1.624|
000182  f7fffffe          BL       GPIO_PinAFConfig
;;;146    	GPIO_PinAFConfig(GPIOF, GPIO_PinSource12 , GPIO_AF_FMC);
000186  220c              MOVS     r2,#0xc
000188  4611              MOV      r1,r2
00018a  4839              LDR      r0,|L1.624|
00018c  f7fffffe          BL       GPIO_PinAFConfig
;;;147    	GPIO_PinAFConfig(GPIOF, GPIO_PinSource13 , GPIO_AF_FMC);
000190  220c              MOVS     r2,#0xc
000192  210d              MOVS     r1,#0xd
000194  4836              LDR      r0,|L1.624|
000196  f7fffffe          BL       GPIO_PinAFConfig
;;;148    	GPIO_PinAFConfig(GPIOF, GPIO_PinSource14 , GPIO_AF_FMC);
00019a  220c              MOVS     r2,#0xc
00019c  210e              MOVS     r1,#0xe
00019e  4834              LDR      r0,|L1.624|
0001a0  f7fffffe          BL       GPIO_PinAFConfig
;;;149    	GPIO_PinAFConfig(GPIOF, GPIO_PinSource15 , GPIO_AF_FMC);
0001a4  220c              MOVS     r2,#0xc
0001a6  210f              MOVS     r1,#0xf
0001a8  4831              LDR      r0,|L1.624|
0001aa  f7fffffe          BL       GPIO_PinAFConfig
;;;150    
;;;151    	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_0  | GPIO_Pin_1  | GPIO_Pin_2  | GPIO_Pin_3  |
0001ae  f24f003f          MOV      r0,#0xf03f
0001b2  9000              STR      r0,[sp,#0]
;;;152    	                    GPIO_Pin_4  | GPIO_Pin_5  | GPIO_Pin_12 | GPIO_Pin_13 |
;;;153    	                    GPIO_Pin_14 | GPIO_Pin_15;
;;;154    
;;;155    	GPIO_Init(GPIOF, &GPIO_InitStructure);
0001b4  4669              MOV      r1,sp
0001b6  482e              LDR      r0,|L1.624|
0001b8  f7fffffe          BL       GPIO_Init
;;;156    
;;;157    
;;;158    	/* GPIOG configuration */
;;;159    	GPIO_PinAFConfig(GPIOG, GPIO_PinSource0 , GPIO_AF_FMC);
0001bc  220c              MOVS     r2,#0xc
0001be  2100              MOVS     r1,#0
0001c0  482c              LDR      r0,|L1.628|
0001c2  f7fffffe          BL       GPIO_PinAFConfig
;;;160    	GPIO_PinAFConfig(GPIOG, GPIO_PinSource1 , GPIO_AF_FMC);
0001c6  220c              MOVS     r2,#0xc
0001c8  2101              MOVS     r1,#1
0001ca  482a              LDR      r0,|L1.628|
0001cc  f7fffffe          BL       GPIO_PinAFConfig
;;;161    	GPIO_PinAFConfig(GPIOG, GPIO_PinSource2 , GPIO_AF_FMC);
0001d0  220c              MOVS     r2,#0xc
0001d2  2102              MOVS     r1,#2
0001d4  4827              LDR      r0,|L1.628|
0001d6  f7fffffe          BL       GPIO_PinAFConfig
;;;162    	GPIO_PinAFConfig(GPIOG, GPIO_PinSource3 , GPIO_AF_FMC);
0001da  220c              MOVS     r2,#0xc
0001dc  2103              MOVS     r1,#3
0001de  4825              LDR      r0,|L1.628|
0001e0  f7fffffe          BL       GPIO_PinAFConfig
;;;163    	GPIO_PinAFConfig(GPIOG, GPIO_PinSource4 , GPIO_AF_FMC);
0001e4  220c              MOVS     r2,#0xc
0001e6  2104              MOVS     r1,#4
0001e8  4822              LDR      r0,|L1.628|
0001ea  f7fffffe          BL       GPIO_PinAFConfig
;;;164    	GPIO_PinAFConfig(GPIOG, GPIO_PinSource5 , GPIO_AF_FMC);
0001ee  220c              MOVS     r2,#0xc
0001f0  2105              MOVS     r1,#5
0001f2  4820              LDR      r0,|L1.628|
0001f4  f7fffffe          BL       GPIO_PinAFConfig
;;;165    	GPIO_PinAFConfig(GPIOG, GPIO_PinSource10 , GPIO_AF_FMC);
0001f8  220c              MOVS     r2,#0xc
0001fa  210a              MOVS     r1,#0xa
0001fc  481d              LDR      r0,|L1.628|
0001fe  f7fffffe          BL       GPIO_PinAFConfig
;;;166    
;;;167    	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_0  | GPIO_Pin_1  | GPIO_Pin_2  | GPIO_Pin_3 |
000202  f240403f          MOV      r0,#0x43f
000206  9000              STR      r0,[sp,#0]
;;;168    	                    GPIO_Pin_4  | GPIO_Pin_5  |GPIO_Pin_10;
;;;169    
;;;170    	GPIO_Init(GPIOG, &GPIO_InitStructure);
000208  4669              MOV      r1,sp
00020a  481a              LDR      r0,|L1.628|
00020c  f7fffffe          BL       GPIO_Init
;;;171    
;;;172    	/*-- FSMC Configuration ------------------------------------------------------*/
;;;173    	p.FMC_AddressSetupTime = 3;		/* 设置为2会出错; 3正常 */
000210  2003              MOVS     r0,#3
000212  9002              STR      r0,[sp,#8]
;;;174    	p.FMC_AddressHoldTime = 0;
000214  2000              MOVS     r0,#0
000216  9003              STR      r0,[sp,#0xc]
;;;175    	p.FMC_DataSetupTime = 2;			/* 设置为1出错，2正常 */
000218  2002              MOVS     r0,#2
00021a  9004              STR      r0,[sp,#0x10]
;;;176    	p.FMC_BusTurnAroundDuration = 1;
00021c  2001              MOVS     r0,#1
00021e  9005              STR      r0,[sp,#0x14]
;;;177    	p.FMC_CLKDivision = 0;
000220  2000              MOVS     r0,#0
000222  9006              STR      r0,[sp,#0x18]
;;;178    	p.FMC_DataLatency = 0;
000224  9007              STR      r0,[sp,#0x1c]
;;;179    	p.FMC_AccessMode = FMC_AccessMode_A;
000226  9008              STR      r0,[sp,#0x20]
;;;180    
;;;181    	FSMC_NORSRAMInitStructure.FMC_Bank = FMC_Bank1_NORSRAM3;
000228  2004              MOVS     r0,#4
00022a  9009              STR      r0,[sp,#0x24]
;;;182    	FSMC_NORSRAMInitStructure.FMC_DataAddressMux = FMC_DataAddressMux_Disable;
00022c  2000              MOVS     r0,#0
00022e  900a              STR      r0,[sp,#0x28]
;;;183    	FSMC_NORSRAMInitStructure.FMC_MemoryType = FMC_MemoryType_SRAM;	// FSMC_MemoryType_PSRAM;
000230  900b              STR      r0,[sp,#0x2c]
;;;184    	FSMC_NORSRAMInitStructure.FMC_MemoryDataWidth = FMC_NORSRAM_MemoryDataWidth_16b;
000232  2010              MOVS     r0,#0x10
000234  900c              STR      r0,[sp,#0x30]
;;;185    	FSMC_NORSRAMInitStructure.FMC_BurstAccessMode = FMC_BurstAccessMode_Disable;
000236  2000              MOVS     r0,#0
000238  900d              STR      r0,[sp,#0x34]
;;;186    	FSMC_NORSRAMInitStructure.FMC_AsynchronousWait = FMC_AsynchronousWait_Disable;
00023a  9014              STR      r0,[sp,#0x50]
;;;187    	FSMC_NORSRAMInitStructure.FMC_WaitSignalPolarity = FMC_WaitSignalPolarity_Low;
00023c  900e              STR      r0,[sp,#0x38]
;;;188    	FSMC_NORSRAMInitStructure.FMC_WrapMode = FMC_WrapMode_Disable;
00023e  900f              STR      r0,[sp,#0x3c]
;;;189    	FSMC_NORSRAMInitStructure.FMC_WaitSignalActive = FMC_WaitSignalActive_BeforeWaitState;
000240  9010              STR      r0,[sp,#0x40]
;;;190    	FSMC_NORSRAMInitStructure.FMC_WriteOperation = FMC_WriteOperation_Enable;
000242  f44f5080          MOV      r0,#0x1000
000246  9011              STR      r0,[sp,#0x44]
;;;191    	FSMC_NORSRAMInitStructure.FMC_WaitSignal = FMC_WaitSignal_Disable;
000248  2000              MOVS     r0,#0
00024a  9012              STR      r0,[sp,#0x48]
;;;192    	FSMC_NORSRAMInitStructure.FMC_ExtendedMode = FMC_ExtendedMode_Disable;
00024c  9013              STR      r0,[sp,#0x4c]
;;;193    	FSMC_NORSRAMInitStructure.FMC_WriteBurst = FMC_WriteBurst_Disable;
00024e  9015              STR      r0,[sp,#0x54]
;;;194    	FSMC_NORSRAMInitStructure.FMC_ReadWriteTimingStruct = &p;
000250  a802              ADD      r0,sp,#8
000252  9017              STR      r0,[sp,#0x5c]
;;;195    	FSMC_NORSRAMInitStructure.FMC_WriteTimingStruct = &p;
000254  9018              STR      r0,[sp,#0x60]
;;;196    
;;;197    	FMC_NORSRAMInit(&FSMC_NORSRAMInitStructure);
000256  a809              ADD      r0,sp,#0x24
000258  f7fffffe          BL       FMC_NORSRAMInit
;;;198    
;;;199    	/*!< Enable FSMC Bank1_SRAM3 Bank */
;;;200    	FMC_NORSRAMCmd(FMC_Bank1_NORSRAM3, ENABLE);
00025c  2101              MOVS     r1,#1
00025e  2004              MOVS     r0,#4
000260  f7fffffe          BL       FMC_NORSRAMCmd
;;;201    }
000264  b019              ADD      sp,sp,#0x64
000266  bd00              POP      {pc}
;;;202    
                          ENDP

                  |L1.616|
                          DCD      0x40020c00
                  |L1.620|
                          DCD      0x40021000
                  |L1.624|
                          DCD      0x40021400
                  |L1.628|
                          DCD      0x40021800

                          AREA ||i.bsp_TestExtSRAM||, CODE, READONLY, ALIGN=2

                  bsp_TestExtSRAM PROC
;;;210    */
;;;211    uint8_t bsp_TestExtSRAM(void)
000000  b538              PUSH     {r3-r5,lr}
;;;212    {
;;;213    	uint32_t i;
;;;214    	uint32_t *pSRAM;
;;;215    	uint8_t *pBytes;
;;;216    	uint32_t err;
;;;217    	const uint8_t ByteBuf[4] = {0x55, 0xA5, 0x5A, 0xAA};
000002  a01e              ADR      r0,|L2.124|
000004  6800              LDR      r0,[r0,#0]
000006  9000              STR      r0,[sp,#0]
;;;218    
;;;219    	/* 写SRAM */
;;;220    	pSRAM = (uint32_t *)EXT_SRAM_ADDR;
000008  f04f44d0          MOV      r4,#0x68000000
;;;221    	for (i = 0; i < EXT_SRAM_SIZE / 4; i++)
00000c  2100              MOVS     r1,#0
00000e  e001              B        |L2.20|
                  |L2.16|
;;;222    	{
;;;223    		*pSRAM++ = i;
000010  c402              STM      r4!,{r1}
000012  1c49              ADDS     r1,r1,#1              ;221
                  |L2.20|
000014  f5b12f00          CMP      r1,#0x80000           ;221
000018  d3fa              BCC      |L2.16|
;;;224    	}
;;;225    
;;;226    	/* 读SRAM */
;;;227    	err = 0;
00001a  2200              MOVS     r2,#0
;;;228    	pSRAM = (uint32_t *)EXT_SRAM_ADDR;
00001c  f04f44d0          MOV      r4,#0x68000000
;;;229    	for (i = 0; i < EXT_SRAM_SIZE / 4; i++)
000020  2100              MOVS     r1,#0
000022  e004              B        |L2.46|
                  |L2.36|
;;;230    	{
;;;231    		if (*pSRAM++ != i)
000024  cc20              LDM      r4!,{r5}
000026  428d              CMP      r5,r1
000028  d000              BEQ      |L2.44|
;;;232    		{
;;;233    			err++;
00002a  1c52              ADDS     r2,r2,#1
                  |L2.44|
00002c  1c49              ADDS     r1,r1,#1              ;229
                  |L2.46|
00002e  f5b12f00          CMP      r1,#0x80000           ;229
000032  d3f7              BCC      |L2.36|
;;;234    		}
;;;235    	}
;;;236    
;;;237    	if (err >  0)
000034  b112              CBZ      r2,|L2.60|
;;;238    	{
;;;239    		return  (4 * err);
000036  0690              LSLS     r0,r2,#26
000038  0e00              LSRS     r0,r0,#24
                  |L2.58|
;;;240    	}
;;;241    
;;;242    #if 0
;;;243    	/* 对SRAM 的数据求反并写入 */
;;;244    	pSRAM = (uint32_t *)EXT_SRAM_ADDR;
;;;245    	for (i = 0; i < EXT_SRAM_SIZE / 4; i++)
;;;246    	{
;;;247    		*pSRAM = ~*pSRAM;
;;;248    		pSRAM++;
;;;249    	}
;;;250    
;;;251    	/* 再次比较SRAM的数据 */
;;;252    	err = 0;
;;;253    	pSRAM = (uint32_t *)EXT_SRAM_ADDR;
;;;254    	for (i = 0; i < EXT_SRAM_SIZE / 4; i++)
;;;255    	{
;;;256    		if (*pSRAM++ != (~i))
;;;257    		{
;;;258    			err++;
;;;259    		}
;;;260    	}
;;;261    
